@Windows »Ìº˛—È÷§∆¡±Œ
#Game Assassin's Creed
127.0.0.1 onlineconfigservice.ubi.com
127.0.0.1 orbitservice.ubi.com
127.0.0.1 static3.cdn.ubi.com
127.0.0.1 ubisoft-orbit-savegames.s3.amazonaws.com
127.0.0.1 ubisoft-orbit.s3.amazonaws.com
#Game Command&Conquer
127.0.0.1 blazeserver.blazeemu.org
127.0.0.1 demangler.ea.com
127.0.0.1 gosgvaprod-qos01.ea.com
127.0.0.1 gosiadprod-qos01.ea.com
127.0.0.1 gosredirector.ea.com
127.0.0.1 gossjcprod-qos01.ea.com
127.0.0.1 vmp.tools.gos.ea.com
#Game QUAZAL
127.0.0.1 cohlive-1.quazal.net
127.0.0.1 cohlive.quazal.net
127.0.0.1 reliclive-1.quazal.net
127.0.0.1 reliclive.quazal.net
127.0.0.1 mangler1.generals.ea.com
127.0.0.1 mangler2.generals.ea.com
127.0.0.1 mangler3.generals.ea.com
127.0.0.1 mangler4.generals.ea.com
127.0.0.1 mangler5.generals.ea.com
127.0.0.1 mangler6.generals.ea.com
127.0.0.1 mangler7.generals.ea.com
127.0.0.1 mangler8.generals.ea.com
127.0.0.1 mangler9.generals.ea.com
127.0.0.1 mangler10.generals.ea.com
127.0.0.1 servserv.generals.ea.com
#ACDSee
127.0.0.1 acdid.acdsystems.com
127.0.0.1 acdupdater.acdsystems.com
127.0.0.1 soapintouch.acdnet.com
#Acronis
127.0.0.1 activation.acronis.com
127.0.0.1 liveupdate.acronis.com
#Adobe
127.0.0.1 activate.adobe.com
127.0.0.1 practivate.adobe.com
127.0.0.1 lmlicenses.wip4.adobe.com
127.0.0.1 lm.licenses.adobe.com
127.0.0.1	3dns-2.adobe.com
127.0.0.1	3dns-3.adobe.com
127.0.0.1	activate-sea.adobe.com
127.0.0.1	activate-sjc0.adobe.com
127.0.0.1	activate.adobe.com
127.0.0.1	activate.wip3.adobe.com
127.0.0.1	adobe-dns-2.adobe.com
127.0.0.1	adobe-dns-3.adobe.com
127.0.0.1	adobe-dns.adobe.com
127.0.0.1	ereg.adobe.com
127.0.0.1	ereg.wip3.adobe.com
127.0.0.1	hl2rcv.adobe.com
127.0.0.1	practivate.adobe.com
127.0.0.1	wip3.adobe.com
127.0.0.1	wwis-dubc1-vip60.adobe.com
127.0.0.1 3dns-2.adobe.com
127.0.0.1 3dns-3.adobe.com
127.0.0.1 activate-sea.adobe.com
127.0.0.1 activate-sjc0.adobe.com
127.0.0.1 activate.wip3.adobe.com
127.0.0.1 adobe-dns-2.adobe.com
127.0.0.1 adobe-dns-3.adobe.com
127.0.0.1 adobe-dns.adobe.com
127.0.0.1 adobe.activate.com
127.0.0.1 adobeereg.com
127.0.0.1 ereg.adobe.com
127.0.0.1 ereg.wip3.adobe.com
127.0.0.1 hl2rcv.adobe.com
127.0.0.1 wip.adobe.com
127.0.0.1 wip3.adobe.com
127.0.0.1 wwis-dubc1-vip60.adobe.com
#Aignes
127.0.0.1 aignes.com
127.0.0.1 aignes.net
127.0.0.1 aignes.info
127.0.0.1 www.aignes.com
127.0.0.1 www.aignes.net
127.0.0.1 www.aignes.info
#AnyDVD
127.0.0.1 ev1slysoft.com
127.0.0.1 slysoft.com
127.0.0.1 update.slysoft.com
127.0.0.1 reverse.privatedns.com
#Alcohol
127.0.0.1 serial.alcohol-soft.com
127.0.0.1 shop.alcohol-soft.com
127.0.0.1 support.alcohol-soft.com
127.0.0.1 trial.alcohol-soft.com
127.0.0.1 users.alcohol-soft.com
127.0.0.1 vodka.alcohol-soft.com
127.0.0.1 www.alcohol-soft.com
#Ashampoo
127.0.0.1 licenses.ashampoo.com
#BeyondCompare
127.0.0.1 scootersoftware.com
#Comodo UserTrust
127.0.0.1 www.comodogroup.com
127.0.0.1 www.usertrust.com
127.0.0.1 crl.usertrust.com
#Emurasoft£®EmEditor£©
127.0.0.1 www.emurasoft.com
#FlashFXP
127.0.0.1 liveupdate.inicom.net
#Nikon Imaging
127.0.0.1 sams.nikonimaging.com
#RealNetworks
127.0.0.1 static.realone.com
#CuteFTP
127.0.0.1 cuteftp.com
127.0.0.1 dbregistration.cuteftp.com
127.0.0.1 globalscape.com
127.0.0.1 www.cuteftp.com
127.0.0.1 www.globalscape.com
127.0.0.1 flashfxp.com
127.0.0.1 flashfxp.org
127.0.0.1 flashfxp.ws
127.0.0.1 www.flashfxp.com
127.0.0.1 www.flashfxp.org
127.0.0.1 www.flashfxp.ws
#IDM
127.0.0.1 internetdownloadmanager.com
127.0.0.1 mirror.internetdownloadmanager.com
127.0.0.1 mirror2.internetdownloadmanager.com
127.0.0.1 mirror3.internetdownloadmanager.com
127.0.0.1 secure.internetdownloadmanager.com
127.0.0.1 www.internetdownloadmanager.com
127.0.0.1 registeridm.com
127.0.0.1 www.registeridm.com
127.0.0.1 secure.registeridm.com
127.0.0.1 tonec.com
127.0.0.1 www.tonec.com
#Martau
127.0.0.1 www.martau.com
#SmartRecorder
127.0.0.1 www.voiceemotion.com
#SRS Audio Sandbox
127.0.0.1 www.srs-store.com
#Swiftdog
127.0.0.1 www.swiftdog.com
#Windows Media Player
127.0.0.1 locator.metadata.windowsmedia.com
127.0.0.1 metaservices.microsoft.com
127.0.0.1 music.poptang.com
127.0.0.1 onlinestore.smgbb.cn
127.0.0.1 onlinestores.metaservices.microsoft.com
127.0.0.1 tienda.farolatino.com
127.0.0.1 wmp.bjxrtc.com.cn
127.0.0.1 wmp.phoenixtv.com
